name,audience_size,topic,path,emoji_code,emoji_extra
Board games,61699721,News and entertainment,Entertainment|Games|Board games,1f3b2,
Bollywood films,224650280,News and entertainment,Entertainment|Films|Bollywood films,1f645-1f3fd,
Browser games,65780090,News and entertainment,Entertainment|Games|Browser games,1f3b1,
Card games,147453170,News and entertainment,Entertainment|Games|Card games,1f0cf,
Casino games,79997044,News and entertainment,Entertainment|Games|Casino games,1f3b2,
Classical music,143286381,News and entertainment,Entertainment|Music|Classical music,1f3bb,
Comedy films,388412890,News and entertainment,Entertainment|Films|Comedy films,1f602,
Comics,143670960,News and entertainment,Entertainment|Reading|Comics,1f913,
Competitions,88779130,News and entertainment,Event,1f3c6,
Concerts,249499410,News and entertainment,Entertainment|Live events|Concerts,1f39f,
Country music,316829580,News and entertainment,Entertainment|Music|Country music,1f3b8,
Dance music,168546416,News and entertainment,Entertainment|Music|Dance music,1f39a,
Dancehalls,68902650,News and entertainment,Entertainment|Live events|Dancehalls,1f46f,
Documentary films,150691390,News and entertainment,Entertainment|Films|Documentary films,1f43b,
Drama films,160147770,News and entertainment,Entertainment|Films|Drama films,1f628,
Electronic music,444201290,News and entertainment,Entertainment|Music|Electronic music,1f39a,
Entertainment,1312985610,News and entertainment,Entertainment,1f52e,
Fantasy films,117499326,News and entertainment,Entertainment|Films|Fantasy films,1f432,
Fiction books,134009960,News and entertainment,Entertainment|Reading|Fiction books,1f4d9,
Films,971781740,News and entertainment,Entertainment|Films,1f39e,
Finding Nemo,44822160,News and entertainment,Entertainment|Films,1f420,
First-person shooter games,430266270,News and entertainment,Entertainment|Games|First-person shooter games,1f52b,1f3ae
Forrest Gump,11183700,News and entertainment,Entertainment|Character,1f364,
Gambling,222398450,News and entertainment,Entertainment|Games|Gambling,1f3b0,
Games,983470150,News and entertainment,Entertainment|Games,1f3ae,
Gospel music,165306865,News and entertainment,Entertainment|Music|Gospel music,1f64c-1f3ff,
Heavy metal music,260419010,News and entertainment,Entertainment|Music|Heavy metal music,1f916,
Hip hop music,405137600,News and entertainment,Entertainment|Music|Hip hop music,270c-1f3ff,
Horror films,201126210,News and entertainment,Entertainment|Films|Horror films,1f47f,
Ice Age (film),20695880,News and entertainment,Entertainment|Films,1f330,
Jazz music,217680970,News and entertainment,Entertainment|Music|Jazz music,1f3b7,
Literature,154712870,News and entertainment,Entertainment|Reading|Literature,1f4dc,
Magazines,301135690,News and entertainment,Entertainment|Reading|Magazines,1f4d6,
Mahjong,15786430,News and entertainment,Entertainment|Game,1f004,
Manga,104117660,News and entertainment,Entertainment|Reading|Manga,1f4d4,
Massively multiplayer online games,105289409,News and entertainment,Entertainment|Games|Massively multiplayer online games,1f3ae,1f3ae
Massively multiplayer online role-playing games,123910121,News and entertainment,Entertainment|Games|Massively multiplayer online role-playing games,1f3ae,1f3ae
Music,1060002530,News and entertainment,Entertainment|Music,1f3bc,
Music videos,524824790,News and entertainment,Entertainment|Music|Music videos,1f399,
Musical theatre,97113640,News and entertainment,Entertainment|Films|Musical theatre,1f3ad,
Mystery fiction,70329370,News and entertainment,Entertainment|Reading|Mystery fiction,1f575,
Newspapers,474822640,News and entertainment,Entertainment|Reading|Newspapers,1f4f0,
Nightclubs,233685130,News and entertainment,Entertainment|Live events|Nightclubs,1f46f,
Non-fiction books,32903909,News and entertainment,Entertainment|Reading|Non-fiction books,1f4d8,
Online games,302268620,News and entertainment,Entertainment|Games|Online games,1f310,1f3ae
Online poker,96862815,News and entertainment,Entertainment|Games|Online poker,1f60e,
Pirates of the Caribbean (film series),25682330,News and entertainment,Entertainment|Films,2694,
Plays,169498670,News and entertainment,Entertainment|Live events|Plays,1f3ad,
Politics,186542760,News and entertainment,Hobbies and activities|Politics and social issues|Politics,1f5f3,
Pop music,654290380,News and entertainment,Entertainment|Music|Pop music,1f60d,
Puzzle video games,195940760,News and entertainment,Entertainment|Games|Puzzle video games,1f579,
Rabbits,52434420,News and entertainment,Hobbies and activities|Pets|Rabbits,1f407,
Racing games,86768830,News and entertainment,Entertainment|Games|Racing games,1f3c1,1f3ae
Rhythm and blues music,423585180,News and entertainment,Entertainment|Music|Rhythm and blues music,1f451,
Rock music,648965080,News and entertainment,Entertainment|Music|Rock music,1f918,
Role-playing games,158572420,News and entertainment,Entertainment|Games|Role-playing games,1f575-1f3fd,
Romance novels,71636480,News and entertainment,Entertainment|Reading|Romance novels,1f493,
Science fiction films,77992639,News and entertainment,Entertainment|Films|Science fiction films,1f596-1f3fb,
Shooter games,142848210,News and entertainment,Entertainment|Games|Shooter games,1f52b,1f3ae
Simulation games,140872500,News and entertainment,Entertainment|Games|Simulation games,1f916,1f3ae
Soul music,331153700,News and entertainment,Entertainment|Music|Soul music,1f47b,
Spider-Man,29744120,News and entertainment,Entertainment|Character,1f578,
Spock,1297350,News and entertainment,Entertainment|Character,1f596-1f3fb,
Sports games,117100290,News and entertainment,Entertainment|Games|Sports games,1f3d2,1f3ae
Stand-up comedy,92169670,News and entertainment,,1f399,
Television programs,752308070,News and entertainment,Entertainment|Television programs,1f4fa,
The Joker (comics),33983780,News and entertainment,Entertainment|Character,1f0cf,
The Matrix (film),15523700,News and entertainment,Entertainment|Films,1f4de,
The Oxford English Dictionary,9623310,News and entertainment,Entertainment|Books,1f4d5,
Theatre,255695990,News and entertainment,Entertainment|Live events|Theatre,1f3aa,
Thriller films,248265020,News and entertainment,Entertainment|Films|Thriller films,1f631,
TV chat shows,68723030,News and entertainment,Entertainment|Television programme|TV chat shows,1f4ba,
TV comedies,63641495,News and entertainment,Entertainment|Television programme|TV comedies,1f6bd,
TV game shows,92029308,News and entertainment,Entertainment|Television programme|TV game shows,1f396,
TV reality shows,235469880,News and entertainment,Entertainment|Television programme|TV reality shows,1f3dd,
Video games,815693470,News and entertainment,Entertainment|Games|Video games,1f579,1f3ae
Winnie-the-Pooh,19281100,News and entertainment,Entertainment|Character,1f36f,
Word games,60484499,News and entertainment,Entertainment|Games|Word games,1f4ac,
Albert Einstein,28380880,People,People|Scientist,1f4a1,1f684
Alfred Hitchcock,4661030,People,People|Director,1f6bf,1f52a
Andy Serkis,5674460,People,People|Actor,1f47e,
Audrey Hepburn,4704070,People,People|Actor,1f469-1f3fb,
Bindi Irwin,2125540,People,People|Public figure,1f467-1f3fc,1f40a
Bruce Lee,26382860,People,People|Actor,1f44a,
Charlize Theron,9128890,People,People|Actor,1f469-1f3fc,
Christopher Walken,2469150,People,People|Actor,1f6b6-1f3fb,
Cleopatra,1832820,People,People|Historical figure,1f4cf,
Clint Eastwood,7459860,People,People|Actor,1f3dc,
Cristiano Ronaldo,156309640,People,People|Athlete,26bd,
Daniel Craig,6867200,People,People|Actor,1f378,1f34b
Deepika Padukone,25157360,People,People|Actor,1f469-1f3fe,
Dr. Dre,94249550,People,People|Musician,1f3a7,
Dr. Seuss,4043390,People,People|Author,1f63a,1f3a9
Dwayne Johnson,74611410,People,People|Actor,1f4aa-1f3fe,
Gordon Ramsay,7389830,People,People|Chef,1f47f,1f373
Guillermo del Toro,9946780,People,People|Director,1f3ac,
J. J. Abrams,6386400,People,People|Director,1f3ac,
Jackie Chan,79930640,People,People|Actor,1f472-1f3fb,
James Cameron,9485630,People,People|Director,1f3ac,
Jamie Oliver,7441200,People,People|Chef,1f33d,1f373
Jean Claude van Damme,14976290,People,People|Actor,1f44a-1f3fd,
Jessica Alba,5415180,People,People|Actor,1f459,
Jim Parsons,2446240,People,People|Actor,269b,
John Woo,1675330,People,People|Director,1f3ac,
Julius Caesar,8734040,People,People|Historical figure,1f5e1,
Justin Bieber,186828600,People,People|Musician,1f476-1f3fc,
Kaley Cuoco,5570700,People,People|Actor,1f469-1f3fc,
Kate Beckinsale,5827540,People,People|Actor,1f469-1f3fb,
Kate Upton,5196600,People,People|Model,1f459,
Ken Watanabe,3622420,People,People|Actor,1f472-1f3fc,
Kim Kardashian,51753930,People,People|Actor,1f469-1f3fb,
Lance Armstrong,504470,People,People|Athlete,1f6b4,
Lewis Hamilton,8191640,People,People|Athlete,1f3ce,
Liam Neeson,4418100,People,People|Actor,1f52b,1f410
Mahatma Gandhi,11042170,People,People|Public figure,1f474-1f3fe,
Matt Damon,5278140,People,People|Actor,1f471-1f3fc,
Michael J. Fox,3777410,People,People|Actor,26a1,1f697
Michael Jackson,85176710,People,People|Musician,27a1,1f6b6-1f3fe
Michael Jordan,35281490,People,People|Athlete,26f9-1f3ff,
Miranda Kerr,9851300,People,People|Model,1f47c-1f3fc,
Monty Python,2932660,People,People|Actor,2696,
Morgan Freeman,30033960,People,People|Actor,1f474-1f3ff,
Nelson Mandela,13853890,People,People|Public figure,1f1ff-1f1e6,
Nikola Tesla,3031770,People,People|Scientist,1f4a1,
Peter Jackson,9925640,People,People|Director,1f3ac,
Peyton Manning,9907920,People,People|Athlete,1f3c8,
Pierce Brosnan,2809510,People,People|Actor,1f378,
Rachel McAdams,3145610,People,People|Actor,1f48f,
Reese Witherspoon,4517930,People,People|Actor,2696,1f64e
Richard Branson,8059150,People,People|Business Person,1f352,
Ridley Scott,7243660,People,People|Director,1f3ac,
Robert Downey Jr,24832830,People,People|Actor,1f468-1f3fb,
Rupert Murdoch,5169070,People,People|Business Person,1f4f0,
Salvador Dali,9417970,People,People|Artist,1f321,23f1
Sean Bean,3985000,People,People|Actor,1f635,
Sean Connery,2988640,People,People|Actor,1f474-1f3fb,
Sir Ian McKellen,8005670,People,People|Actor,1f474-1f3fb,
Socrates,4599660,People,People|Historical figure,1f914,
Stan Lee,49286460,People,People|Artist,1f474-1f3fb,
Stanley Kubrick,4196950,People,People|Director,1f534,
Stephen Hawking,5618560,People,People|Scientist,26ab,
Taylor Swift,91508320,People,People|Musician,1f3b8,
Terry Crews,9556180,People,People|Actor,1f46e-1f3ff,
The President of the United States,92239220,People,People|Public figure,1f1fa-1f1f8,
Thomas Edison,2588830,People,People|Scientist,1f4a1,
Tommy Lee Jones,9040250,People,People|Actor,1f47d,
Will Smith,84724360,People,People|Actor,1f468-1f3ff,
Wolfgang Amadeus Mozart,13099760,People,People|Musician,1f3bc,
Zack Snyder,9577640,People,People|Director,1f3ac,
Zhang Ziyi,2617770,People,People|Actor,1f405,1f409
Zoe Saldana,6236620,People,People|Actor,1f469-1f3ff,
African elephants,1450590,Science,Science|Biology|Animal,1f418,
Astrophysics,95186570,Science,Science|Physics|Astrophysics,1f52d,
Biceps,3378460,Science,Science|Biology|Anatomical structure,1f4aa-1f3fe,
Camels,18538650,Science,Science|Biology|Animal,1f42b,
Cockroaches,4767610,Science,Science|Biology|Animal,2622,
Eclipses,6847370,Science,Science|Nature,1f311,
Giant pandas,32950510,Science,Science|Biology|Animal,1f43c,
Goats,45917220,Science,Science|Biology|Animal,1f410,
Koalas,4916170,Science,Science|Biology|Animal,1f428,
Physics,318410350,Science,Science|Physics,269b,
Squid,8727250,Science,Science|Biology|Animal,1f419,
Sunsets,15565520,Science,Science|Nature,1f305,
The Moon,125825410,Science,Science|Nature,1f315,
The Sun,265816220,Science,Science|Nature,2600,
Whales,23173030,Science,Science|Biology|Animal,1f433,
Wild boar,5061540,Science,Science|Biology|Animal,1f417,
Beauty,753230080,Shopping and fashion,Shopping and fashion|Beauty,1f484,
Beauty salons,344728619,Shopping and fashion,Shopping and fashion|Beauty|Beauty salons,1f485-1f3fd,
Boutiques,276697324,Shopping and fashion,Shopping and fashion|Shopping|Boutiques,1f458,
Children's clothing,174949320,Shopping and fashion,Shopping and fashion|Clothing|Children's clothing,1f467-1f3fd,1f45a
Clothing,840041970,Shopping and fashion,Shopping and fashion|Clothing,1f455,
Converse,75809880,Shopping and fashion,Shopping and fashion|Brand,1f45f,
Cosmetics,468836960,Shopping and fashion,Shopping and fashion|Beauty|Cosmetics,1f484,
Coupons,340467712,Shopping and fashion,Shopping and fashion|Shopping|Coupons,1f3ab,
Diamonds,101964540,Shopping and fashion,,1f48e,
Discount shops,221342216,Shopping and fashion,Shopping and fashion|Shopping|Discount shops,1f3ab,1f3ec
Dresses,321285157,Shopping and fashion,Shopping and fashion|Fashion accessories|Dresses,1f457,
Fashion accessories,577243110,Shopping and fashion,Shopping and fashion|Fashion accessories,1f452,
Fashion design,133899550,Shopping and fashion,Business and industry|Design|Fashion design,1f483-1f3ff,
Fragrances,300878675,Shopping and fashion,Shopping and fashion|Beauty|Fragrances,1f4a8,
Furniture,210512950,Shopping and fashion,Hobbies and activities|Home and garden|Furniture,1f6cb,
Geeks,57121630,Shopping and fashion,,1f913,
Hair products,351835820,Shopping and fashion,Shopping and fashion|Beauty|Hair products,1f486-1f3fe,
Handbags,253711511,Shopping and fashion,Shopping and fashion|Fashion accessories|Handbags,1f45c,
IKEA,47158030,Shopping and fashion,Shopping and fashion|Brand,1f6cb,
Jewellery,435847840,Shopping and fashion,Shopping and fashion|Fashion accessories|Jewellery,1f48d,
Lingerie,97307460,Shopping and fashion,Shopping and fashion|Clothing,1f459,
Luxury goods,332696067,Shopping and fashion,Shopping and fashion|Shopping|Luxury goods,1f48e,
Online shopping,767873570,Shopping and fashion,Shopping and fashion|Shopping|Online shopping,1f4e6,
Shoes,458806450,Shopping and fashion,Shopping and fashion|Clothing|Shoes,1f45f,
Shopping,990441390,Shopping and fashion,Shopping and fashion|Shopping,1f6cd,
Shopping and fashion,1193713720,Shopping and fashion,Shopping and fashion,1f6cd,1f457
Shopping centres,283583790,Shopping and fashion,Shopping and fashion|Shopping|Shopping centres,1f3e3,
Sunglasses,202482950,Shopping and fashion,Shopping and fashion|Fashion accessories|Sunglasses,1f576,
Tattoos,322833813,Shopping and fashion,Shopping and fashion|Beauty|Tattoos,1f531,
Toys,188545920,Shopping and fashion,Shopping and fashion|Toys,1f3a0,
Victoria's Secret,38721680,Shopping and fashion,Shopping and fashion|Brand,1f910,
Watches,312406510,Shopping and fashion,Shopping and fashion|Clothing,231a,
Wedding dresses,87552910,Shopping and fashion,Shopping and fashion|Clothing,1f470,
American football,221021320,Sports and outdoors,Sports and outdoors|Sports|American football,1f3c8,
Archery,18653820,Sports and outdoors,Sports and outdoors|Sports,1f3af,
Baseball,247341790,Sports and outdoors,Sports and outdoors|Sports|Baseball,26be,
Basketball,383681470,Sports and outdoors,Sports and outdoors|Sports|Basketball,1f3c0,
Boating,44375846,Sports and outdoors,Sports and outdoors|Outdoor recreation|Boating,1f6a3-1f3fc,
Bowling,22886540,Sports and outdoors,Sports and outdoors|Sports,1f3b3,
Camping,68707630,Sports and outdoors,Sports and outdoors|Outdoor recreation|Camping,26fa,
Car racing,202582090,Sports and outdoors,Sports and outdoors|Sports|Car racing,1f3ce,
College football,104402860,Sports and outdoors,Sports and outdoors|Sports|College football,1f3c8,
Cricket,143935850,Sports and outdoors,Sports and outdoors|Sports,1f3cf,
Fishing,85705650,Sports and outdoors,Sports and outdoors|Outdoor recreation|Fishing,1f3a3,
Football,769984930,Sports and outdoors,Sports and outdoors|Sports|Football,26bd,
Formula One,70714160,Sports and outdoors,Sports and outdoors|Sports,1f3ce,
Golf,114528287,Sports and outdoors,Sports and outdoors|Sports|Golf,26f3,
Hiking,56569450,Sports and outdoors,Sports and outdoors|Outdoor recreation|Hiking,1f332,
Hunting,106064640,Sports and outdoors,Sports and outdoors|Outdoor recreation|Hunting,1f3f9,
Mountain biking,69215081,Sports and outdoors,Sports and outdoors|Outdoor recreation|Mountain biking,1f6b5-1f3fc,
Outdoor recreation,368430120,Sports and outdoors,Sports and outdoors|Outdoor recreation,1f304,
Rugby union,113812510,Sports and outdoors,Sports and outdoors|Sports,1f3c9,
Skiing,140397730,Sports and outdoors,Sports and outdoors|Sports|Skiing,26f7,
Snooker,6140340,Sports and outdoors,Sports and outdoors|Sports,1f3b1,
Snowboarding,135363996,Sports and outdoors,Sports and outdoors|Sports|Snowboarding,1f3c2,
Sports,1139145910,Sports and outdoors,Sports and outdoors|Sports,1f3d1,
Surfing,93887660,Sports and outdoors,Sports and outdoors|Outdoor recreation|Surfing,1f3c4-1f3fd,
Swimming,123583995,Sports and outdoors,Sports and outdoors|Sports|Swimming,1f3ca-1f3fc,
Table tennis,94959640,Sports and outdoors,Sports and outdoors|Sports,1f3d3,
Tennis,188538460,Sports and outdoors,Sports and outdoors|Sports|Tennis,1f3be,
Triathlons,73734796,Sports and outdoors,Sports and outdoors|Sports|Triathlons,1f3ca-1f3fc,
Volleyball,165058470,Sports and outdoors,Sports and outdoors|Sports|Volleyball,1f3d0,
Adobe Photoshop,57016890,Technology,Software,1f58c,
Atari,1201410,Technology,Company,1f579,
AutoCAD,6865620,Technology,Software,1f4d0,
Cameras,220395770,Technology,Technology|Consumer electronics|Cameras,1f4f7,
Computer processors,74391870,Technology,Technology|Computers|Computer processors,1f5a5,
Computer servers,119766200,Technology,Technology|Computers|Computer servers,1f5a5,1f5a5
Computers,1056166060,Technology,Technology|Computers,1f4bb,
Consumer electronics,1214006340,Technology,Technology|Consumer electronics,1f4fb,
Desktop computers,66073790,Technology,Technology|Computers|Desktop computers,1f4bb,1f5a5
Game consoles,358663450,Technology,Technology|Consumer electronics|Game consoles,1f3ae,
Hard drives,24978420,Technology,Technology|Computers|Hard drives,1f5c3,
Mobile phones,[phone],Technology,Technology|Consumer electronics|Mobile phones,1f4f1,
Network storage,19893360,Technology,Technology|Computers|Network storage,1f4e1,
Smartphones,441232960,Technology,Technology|Consumer electronics|Smartphones,1f4f1,
Social media,174536190,Technology,Business and industry|Online|Social media,1f44d-1f3fb,
Tablet computers,200537270,Technology,Technology|Computers|Tablet computers,1f4f1,
Technology,1318222270,Technology,Technology,1f4a1,
Vehicles,530156110,Technology,Hobbies and activities|Vehicles,1f698,1f696
VHS,4508720,Technology,Technology|Consumer electronics,1f4fc,
Beaches,187961860,"Travel, places and events",Hobbies and activities|Travel|Beaches,1f3d6,
Castles,51545840,"Travel, places and events",,1f3f0,
Golden Gate Bridge,833930,"Travel, places and events",Bridge,1f309,
Hong Kong,75970640,"Travel, places and events",City,1f1ed-1f1f0,
Las Vegas,56866060,"Travel, places and events",City,1f3b0,
Marathons,78479167,"Travel, places and events",Sports and outdoors|Sports|Marathons,1f3c3-1f3ff,
Mountains,199727420,"Travel, places and events",Hobbies and activities|Travel|Mountains,1f3d4,
Music festivals,132347880,"Travel, places and events",Entertainment|Live events|Music festivals,1f3b6,
New Year's Eve,124513860,"Travel, places and events",Event,1f37e,
Statue of Liberty,2443790,"Travel, places and events",Statue,1f5fd,
Theme parks,134514548,"Travel, places and events",Hobbies and activities|Travel|Theme parks,1f3a2,
Time,693278170,"Travel, places and events",Science|Nature,23f3,
Tourism,341763640,"Travel, places and events",Hobbies and activities|Travel|Tourism,1f68b,
Tower Bridge,619080,"Travel, places and events",Bridge,1f309,
Traffic,20178120,"Travel, places and events",Hobbies and activities|Travel,1f6a6,
Travel,900896720,"Travel, places and events",Hobbies and activities|Travel,1f6eb,
Vampires,30376480,"Travel, places and events",Fantasy|Animal,1f489,
